-- Merging decision tree log ---
application
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\main\AndroidManifest.xml:4:5-35:19
INJECTED from D:\Work\masterPieces\Mobile\literasime\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\4ff566b647566073e88cc5bf0f293315\transformed\jetified-camera-core-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.2] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\d589770ab7444d7fef0f1cc8633585a2\transformed\jetified-camera-camera2-1.4.2\AndroidManifest.xml:23:5-34:19
MERGED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] D:\Work\masterPieces\Mobile\literasime\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] D:\Work\masterPieces\Mobile\literasime\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] D:\Work\masterPieces\Mobile\literasime\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-13:19
MERGED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] D:\Work\masterPieces\Mobile\literasime\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\ddfecc26c6bd3d4ea2b920cf302d9bc7\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\bd81a3a20a83032b7b6d88d8826969f4\transformed\jetified-window-1.2.0\AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\5cf34c6f4271f29fd2e283fe46dca47d\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\2c8b85682c709121d9a5c0a95b92f71b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\c16a6417166f31de74d61a75d999eb69\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\37ee2e07eef322b86e33b9f98d5073eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\37ee2e07eef322b86e33b9f98d5073eb\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\86db94f2f45188075eccf3d7c37f49a3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\feb5120606b02a27c31b71380470f4cd\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\AgahariIJ\.gradle\caches\8.10.2\transforms\fabae85f2d375b6cca2c2a78808acaba\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
